manuscript_path,format,output_stem,producer_notebook,sha256,bytes,release_status
figures/main/figure01a_o3_event_context.pdf,pdf,figure01a_o3_event_context,figure01_o3_event_context.ipynb,2d2282db174080dc3b6ce1632fb217c2dc9b585168f1e5788896577e47a02ad8,1572643,accepted_png_carrier_provenance_gap
figures/main/figure2c_ubar_MERRA2NEWNAM.pdf,pdf,figure2c_ubar_MERRA2NEWNAM,figure02_precursor_relationships.ipynb,d55db95039b0ee4a05d729194b6ccddb97eee28c94366efa28dd94053493e316,72473,current
figures/main/figure3_h2o.pdf,pdf,figure3_h2o,figure03_chemistry_dehydration.ipynb,724e2ed294296b4d940d40833feee2e1db6fe030694e82072c8ae53186dab848,383892,current
figures/main/figure3_clo.pdf,pdf,figure3_clo,figure03_chemistry_dehydration.ipynb,c39957969f3e488b5dfdf38902774cbe87cde342814a12d77ac94b5aa1267b4e,236550,current
figures/main/figure04_merra2_2020_waccm0008_nam_o3_context_MERRA2NEWNAM.pdf,pdf,figure04_merra2_2020_waccm0008_nam_o3_context_MERRA2NEWNAM,figure04_nam_o3_context.ipynb,74311c5a2fa4bfeee137eaa62a6d2a1dcf97b84b5f3cde317c15bcbbcd1e0077,239946,current
figures/main/figure15f_ubar_N2correction_bootstrap.pdf,pdf,figure15f_ubar_N2correction_bootstrap,figure15_low_o3_z300_epflux.ipynb,43db9d3c100c4c637459cd348339c81fe1cdb92abdc4a2e73fc09fd17cb69e40,2171827,current
figures/main/figure05a_hindcast_o3_evolution.pdf,pdf,figure05a_hindcast_o3_evolution,figure05_hindcast_evolution.ipynb,ceecb887fec8fb9f5123f4d65507c7ea97d6070a7aeba11c8603f7615293301d,104966,current
figures/main/figure05b_hindcast_u60n10_tmin50_evolution.pdf,pdf,figure05b_hindcast_u60n10_tmin50_evolution,figure05_hindcast_evolution.ipynb,a9cadb51da70a57f82cb04a1750feaf0fd6732ef9439342ed37877547c535ea8,208036,current
figures/main/figure06b.pdf,pdf,figure06b,figure06_hindcast_spread_timing.ipynb,eb2cc49dc2ecaaca52fec8eb672c815f1a4f04770ca0e2954423da21d19113c3,33798,current_caption_missing_tmin50
figures/main/figure07a_u60n10_rmse_vs_o3_rmse.pdf,pdf,figure07a_u60n10_rmse_vs_o3_rmse,figure07_rmse_pathway.ipynb,f35ad28a85312ec9065f5e553ece9803515dcc4cfb8fcb92e681931ab2c990ad,18148,current
figures/main/figure07b_tmin50_rmse_vs_u60n10_rmse.pdf,pdf,figure07b_tmin50_rmse_vs_u60n10_rmse,figure07_rmse_pathway.ipynb,173e36145dced50310ad64f9d7914fb0c572eecb210ea3ac4b2c6007ce2b2354,17465,current
figures/main/figure07c_tmin50_rmse_vs_o3_rmse.pdf,pdf,figure07c_tmin50_rmse_vs_o3_rmse,figure07_rmse_pathway.ipynb,f44e75bec83e26bfa00b18274b191762353b4c2f64e892e7266ba237a6620131,18048,current
figures/main/figure08b_jan_wave_vs_o3minimum_raw.pdf,pdf,figure08b_jan_wave_vs_o3minimum_raw,figure08_january_wave_precursor.ipynb,62229a1253f6e6e1f806e12af06e71de21b962d4918cff2b403e5e3d0129321b,19281,current
figures/main/figure08h.pdf,pdf,figure08h,figure08_january_wave_precursor.ipynb,da454024c81a7639d8cf3829a94da16bb05da457e0f1629195824f9f73b46b42,22105,asset_legacy_reference_line_code_corrected_noW
figures/main/figure09b_feb_wave_vs_o3minimum_raw.pdf,pdf,figure09b_feb_wave_vs_o3minimum_raw,figure09_february_wave_precursor.ipynb,a0ab2c00d64ca4b08aeaf2d6573513a2e0b1528683c2590dcc588eb702e4f168,19001,asset_legacy_22day_code_corrected_20day
figures/appendix/A/figA1.pdf,pdf,figA1,figure02_precursor_relationships.ipynb,a5bc61ecda1aa198a46c80b836f474a9bf9f67de496ea3a7d2600d04adf2ec88,52008,current
figures/appendix/A/figA2.pdf,pdf,figA2,figure02_precursor_relationships.ipynb,f3bd0eb11cd2014b160f9d12b3e804c699f412fbba630eaa42e844fd59e066d3,48763,current
figures/appendix/B/figure01bc_waccm0008_merra2_2020_o3_anomaly_1to100hpa.pdf,pdf,figure01bc_waccm0008_merra2_2020_o3_anomaly_1to100hpa,figure01_o3_event_context.ipynb,e371adcc558bd7deb2c19556f7b2b83c8281f247e749d36bb9d31a5efb8e4fd4,100302,current
figures/appendix/C/figure16b_daily.pdf,pdf,figure16b_daily,figure16_daily_spread_crps.ipynb,4a2e916e727a5c3a83e5368a2f3e8240b32575587ffeab6b1abc5c869b42cc5b,38427,current
figures/appendix/C/figure17a.pdf,pdf,figure17a,figure17_nam_evolution.ipynb,a94bfc3d32b912634392b2bb97a2f70db5e9b0e2d644464cb10261895009a812,163356,current
figures/appendix/C/figure18a.pdf,pdf,figure18a,figure18_ao_evolution.ipynb,84a40bafbc7de3bf53f9fe91f6a86eeef4de0fa68122622f387276a6d7ede200,113756,current
figures/appendix/C/figure08a.png,png,figure08a,figure08_january_wave_precursor.ipynb,3d5927491d48a4815de4ad90374a3106d99c5c87efd263d0b21179b690038326,266687,current_png_only_in_manuscript
figures/appendix/C/figure09a_feb_o3_minimum_date_histogram.pdf,pdf,figure09a_feb_o3_minimum_date_histogram,figure09_february_wave_precursor.ipynb,3681a6280f96fb5abca5b3a89ada6b6dbfabc62d81b80b7dbcd1d9c6577696cb,22488,current
figures/appendix/C/figure11b.pdf,pdf,figure11b,figure11_wave_window_scan.ipynb,3663ba0cfb0d062362b7585453d921bce742e21203db63eeb0027a07b83a5f8d,105828,current

